

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 12:26:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	nvCOMMON
   208  007A                     __pnvCOMMON:	
   209  007A                     _jg:	
   210  007A                     	ds	2
   211  0005                     _PORTAbits	set	5
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0007                     _PORTC	set	7
   215  0008                     _PORTDbits	set	8
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07F8                     start_initialization:	
   227  07F8                     __initialization:	
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   231  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:	
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F44   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0076                     __pbssCOMMON:	
   243  0076                     _n:	
   244  0076                     	ds	2
   245  0078                     _racer2:	
   246  0078                     	ds	1
   247  0079                     _racer1:	
   248  0079                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:	
   252  0070                     ?_set:	
   253  0070                     ??_set:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_db:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_db:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_carrerauno:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_delay_ms:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_carrera:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     delay_ms@dms:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 2 bytes @ 0x0
   279  0070                     	ds	2
   280  0072                     ??_delay_ms:	
   281  0072                     delay_ms@i:	
   282                           ; 1 bytes @ 0x2
   283                           
   284                           
   285                           ; 2 bytes @ 0x2
   286  0072                     	ds	2
   287  0074                     delay_ms@j:	
   288                           
   289                           ; 2 bytes @ 0x4
   290  0074                     	ds	2
   291  0076                     ??_carrerauno:	
   292  0076                     ??_main:	
   293                           ; 1 bytes @ 0x6
   294                           
   295  0076                     ??_carrera:	
   296                           ; 1 bytes @ 0x6
   297                           
   298                           
   299                           	psect	maintext
   300  0744                     __pmaintext:	
   301                           ; 1 bytes @ 0x6
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 44 in file "lab1.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : B00/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels required when called:    3
   327 ;; This function calls:
   328 ;;		_carrerauno
   329 ;;		_db
   330 ;;		_set
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _main
   338  0744                     _main:	
   339  0744                     l998:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   342                           
   343                           
   344                           ;lab1.c: 45:     set();
   345  0744  120A  118A  2772  120A  118A  	fcall	_set
   346  0749                     l55:	
   347                           ;lab1.c: 46:     AQUI:
   348                           
   349                           
   350                           ;lab1.c: 48:     db();
   351  0749  120A  118A  2759  120A  118A  	fcall	_db
   352  074E                     l1000:	
   353                           
   354                           ;lab1.c: 49:     carrerauno();
   355  074E  120A  118A  2738  120A  118A  	fcall	_carrerauno
   356  0753                     l1002:	
   357                           
   358                           ;lab1.c: 50:     n=0;
   359  0753  01F6               	clrf	_n
   360  0754  01F7               	clrf	_n+1
   361                           
   362                           ;lab1.c: 51:     goto AQUI;
   363  0755  2F49               	goto	l55
   364  0756  120A  118A  2800   	ljmp	start
   365  0759                     __end_of_main:	
   366                           
   367                           	psect	text1
   368  0772                     __ptext1:	
   369 ;; *************** function _set *****************
   370 ;; Defined at:
   371 ;;		line 114 in file "lab1.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, status,2
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used:    1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _set
   400  0772                     _set:	
   401  0772                     l790:	
   402                           ;incstack = 0
   403                           ; Regs used in _set: [wreg+status,2]
   404                           
   405                           
   406                           ;lab1.c: 115:     ANSEL = 0;
   407  0772  1683               	bsf	3,5	;RP0=1, select bank3
   408  0773  1703               	bsf	3,6	;RP1=1, select bank3
   409  0774  0188               	clrf	8	;volatile
   410                           
   411                           ;lab1.c: 116:     ANSELH = 0;
   412  0775  0189               	clrf	9	;volatile
   413                           
   414                           ;lab1.c: 117:     TRISA = 0x00;
   415  0776  1683               	bsf	3,5	;RP0=1, select bank1
   416  0777  1303               	bcf	3,6	;RP1=0, select bank1
   417  0778  0185               	clrf	5	;volatile
   418                           
   419                           ;lab1.c: 118:     TRISB = 0x00;
   420  0779  0186               	clrf	6	;volatile
   421                           
   422                           ;lab1.c: 119:     TRISC = 0x00;
   423  077A  0187               	clrf	7	;volatile
   424  077B                     l792:	
   425                           
   426                           ;lab1.c: 120:     TRISD = 0xE0;
   427  077B  30E0               	movlw	224
   428  077C  0088               	movwf	8	;volatile
   429  077D                     l794:	
   430                           
   431                           ;lab1.c: 121:     PORTA = 0x00;
   432  077D  1283               	bcf	3,5	;RP0=0, select bank0
   433  077E  1303               	bcf	3,6	;RP1=0, select bank0
   434  077F  0185               	clrf	5	;volatile
   435  0780                     l796:	
   436                           
   437                           ;lab1.c: 122:     PORTB = 0x00;
   438  0780  0186               	clrf	6	;volatile
   439  0781                     l798:	
   440                           
   441                           ;lab1.c: 123:     PORTC = 0x00;
   442  0781  0187               	clrf	7	;volatile
   443  0782                     l800:	
   444                           
   445                           ;lab1.c: 124:     PORTAbits.RA7 = 0;
   446  0782  1385               	bcf	5,7	;volatile
   447  0783                     l802:	
   448                           
   449                           ;lab1.c: 125:     PORTDbits.RD0 = 0;
   450  0783  1008               	bcf	8,0	;volatile
   451  0784                     l804:	
   452                           
   453                           ;lab1.c: 126:     PORTDbits.RD4 = 0;
   454  0784  1208               	bcf	8,4	;volatile
   455  0785                     l806:	
   456                           
   457                           ;lab1.c: 127:     racer1 = 0;
   458  0785  01F9               	clrf	_racer1
   459  0786                     l808:	
   460                           
   461                           ;lab1.c: 128:     racer2 = 0;
   462  0786  01F8               	clrf	_racer2
   463  0787                     l810:	
   464                           
   465                           ;lab1.c: 129:     n = 0;
   466  0787  01F6               	clrf	_n
   467  0788  01F7               	clrf	_n+1
   468  0789                     l812:	
   469                           
   470                           ;lab1.c: 130:     jg = 1;
   471  0789  3001               	movlw	1
   472  078A  00FA               	movwf	_jg
   473  078B  3000               	movlw	0
   474  078C  00FB               	movwf	_jg+1
   475  078D                     l86:	
   476  078D  0008               	return
   477  078E                     __end_of_set:	
   478                           
   479                           	psect	text2
   480  0759                     __ptext2:	
   481 ;; *************** function _db *****************
   482 ;; Defined at:
   483 ;;		line 87 in file "lab1.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _db
   512  0759                     _db:	
   513  0759                     l814:	
   514                           ;incstack = 0
   515                           ; Regs used in _db: [wreg+status,2+status,0]
   516                           
   517                           
   518                           ;lab1.c: 88:     while (n == 0){
   519  0759  2F6B               	goto	l820
   520  075A                     l71:	
   521                           
   522                           ;lab1.c: 89:         if (PORTDbits.RD7 == 1){
   523  075A  1283               	bcf	3,5	;RP0=0, select bank0
   524  075B  1303               	bcf	3,6	;RP1=0, select bank0
   525  075C  1F88               	btfss	8,7	;volatile
   526  075D  2F5F               	goto	u31
   527  075E  2F60               	goto	u30
   528  075F                     u31:	
   529  075F  2F63               	goto	l818
   530  0760                     u30:	
   531  0760                     l816:	
   532                           
   533                           ;lab1.c: 90:             n = 0;
   534  0760  01F6               	clrf	_n
   535  0761  01F7               	clrf	_n+1
   536                           
   537                           ;lab1.c: 91:         }
   538  0762  2F6B               	goto	l820
   539  0763                     l818:	
   540                           
   541                           ;lab1.c: 93:             n = 1;
   542  0763  3001               	movlw	1
   543  0764  00F6               	movwf	_n
   544  0765  3000               	movlw	0
   545  0766  00F7               	movwf	_n+1
   546                           
   547                           ;lab1.c: 94:             jg = 1;
   548  0767  3001               	movlw	1
   549  0768  00FA               	movwf	_jg
   550  0769  3000               	movlw	0
   551  076A  00FB               	movwf	_jg+1
   552  076B                     l820:	
   553                           
   554                           ;lab1.c: 88:     while (n == 0){
   555  076B  0876               	movf	_n,w
   556  076C  0477               	iorwf	_n+1,w
   557  076D  1903               	btfsc	3,2
   558  076E  2F70               	goto	u41
   559  076F  2F71               	goto	u40
   560  0770                     u41:	
   561  0770  2F5A               	goto	l71
   562  0771                     u40:	
   563  0771                     l75:	
   564  0771  0008               	return
   565  0772                     __end_of_db:	
   566                           
   567                           	psect	text3
   568  0738                     __ptext3:	
   569 ;; *************** function _carrerauno *****************
   570 ;; Defined at:
   571 ;;		line 244 in file "lab1.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		_carrera
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _carrerauno
   601  0738                     _carrerauno:	
   602  0738                     l994:	
   603                           ;incstack = 0
   604                           ; Regs used in _carrerauno: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   605                           
   606                           
   607                           ;lab1.c: 245:     if (PORTDbits.RD7 == 0){
   608  0738  1283               	bcf	3,5	;RP0=0, select bank0
   609  0739  1303               	bcf	3,6	;RP1=0, select bank0
   610  073A  1B88               	btfsc	8,7	;volatile
   611  073B  2F3D               	goto	u351
   612  073C  2F3E               	goto	u350
   613  073D                     u351:	
   614  073D  2F43               	goto	l152
   615  073E                     u350:	
   616  073E                     l996:	
   617                           
   618                           ;lab1.c: 246:         carrera();
   619  073E  120A  118A  27B7  120A  118A  	fcall	_carrera
   620  0743                     l152:	
   621  0743  0008               	return
   622  0744                     __end_of_carrerauno:	
   623                           
   624                           	psect	text4
   625  07B7                     __ptext4:	
   626 ;; *************** function _carrera *****************
   627 ;; Defined at:
   628 ;;		line 55 in file "lab1.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    1
   649 ;; This function calls:
   650 ;;		_delay_ms
   651 ;; This function is called by:
   652 ;;		_carrerauno
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _carrera
   658  07B7                     _carrera:	
   659  07B7                     l962:	
   660                           ;incstack = 0
   661                           ; Regs used in _carrera: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   662                           
   663                           
   664                           ;lab1.c: 56:     PORTDbits.RD3 = 1;
   665  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   666  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   667  07B9  1588               	bsf	8,3	;volatile
   668                           
   669                           ;lab1.c: 57:     PORTDbits.RD2 = 1;
   670  07BA  1508               	bsf	8,2	;volatile
   671                           
   672                           ;lab1.c: 58:     PORTDbits.RD1 = 1;
   673  07BB  1488               	bsf	8,1	;volatile
   674  07BC                     l964:	
   675                           
   676                           ;lab1.c: 59:     PORTC = 0xB6;
   677  07BC  30B6               	movlw	182
   678  07BD  0087               	movwf	7	;volatile
   679  07BE                     l966:	
   680                           
   681                           ;lab1.c: 60:     delay_ms(500);
   682  07BE  30F4               	movlw	244
   683  07BF  00F0               	movwf	delay_ms@dms
   684  07C0  3001               	movlw	1
   685  07C1  00F1               	movwf	delay_ms@dms+1
   686  07C2  120A  118A  278E  120A  118A  	fcall	_delay_ms
   687  07C7                     l968:	
   688                           
   689                           ;lab1.c: 62:     PORTDbits.RD3 = 0;
   690  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   691  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   692  07C9  1188               	bcf	8,3	;volatile
   693  07CA                     l970:	
   694                           
   695                           ;lab1.c: 63:     PORTDbits.RD2 = 1;
   696  07CA  1508               	bsf	8,2	;volatile
   697  07CB                     l972:	
   698                           
   699                           ;lab1.c: 64:     PORTDbits.RD1 = 1;
   700  07CB  1488               	bsf	8,1	;volatile
   701  07CC                     l974:	
   702                           
   703                           ;lab1.c: 65:     PORTC = 0xB3;
   704  07CC  30B3               	movlw	179
   705  07CD  0087               	movwf	7	;volatile
   706                           
   707                           ;lab1.c: 66:     delay_ms(500);
   708  07CE  30F4               	movlw	244
   709  07CF  00F0               	movwf	delay_ms@dms
   710  07D0  3001               	movlw	1
   711  07D1  00F1               	movwf	delay_ms@dms+1
   712  07D2  120A  118A  278E  120A  118A  	fcall	_delay_ms
   713  07D7                     l976:	
   714                           
   715                           ;lab1.c: 68:     PORTDbits.RD3 = 0;
   716  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   717  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   718  07D9  1188               	bcf	8,3	;volatile
   719  07DA                     l978:	
   720                           
   721                           ;lab1.c: 69:     PORTDbits.RD2 = 0;
   722  07DA  1108               	bcf	8,2	;volatile
   723  07DB                     l980:	
   724                           
   725                           ;lab1.c: 70:     PORTDbits.RD1 = 1;
   726  07DB  1488               	bsf	8,1	;volatile
   727  07DC                     l982:	
   728                           
   729                           ;lab1.c: 71:     PORTC = 0x14;
   730  07DC  3014               	movlw	20
   731  07DD  0087               	movwf	7	;volatile
   732  07DE                     l984:	
   733                           
   734                           ;lab1.c: 72:     delay_ms(500);
   735  07DE  30F4               	movlw	244
   736  07DF  00F0               	movwf	delay_ms@dms
   737  07E0  3001               	movlw	1
   738  07E1  00F1               	movwf	delay_ms@dms+1
   739  07E2  120A  118A  278E  120A  118A  	fcall	_delay_ms
   740  07E7                     l986:	
   741                           
   742                           ;lab1.c: 74:     PORTDbits.RD3 = 0;
   743  07E7  1283               	bcf	3,5	;RP0=0, select bank0
